tripduration,starttime,stoptime,start station id,start station name,start station latitude,start station longitude,end station id,end station name,end station latitude,end station longitude,bikeid,usertype,birth year,gender
1012,36:27.6,53:19.6,68,Central Square at Mass Ave / Essex St,42.36507,-71.1031,12,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563,1320,Customer,1992,1
95,36:30.5,38:06.5,176,Lesley University,42.38674802,-71.11901879,115,Porter Square Station,42.387995,-71.119084,5336,Subscriber,1983,1
588,37:23.7,47:11.9,42,Boylston St at Arlington St,42.35205477,-71.07048687,46,Christian Science Plaza - Massachusetts Ave at Westland Ave,42.34366582,-71.08582377,4943,Subscriber,1963,2
1124,38:06.4,56:51.3,73,Harvard Square at Brattle St / Eliot St,42.373231,-71.120886,235,East Somerville Library (Broadway and Illinois),42.38762811,-71.08318716,1072,Customer,1996,2
179,38:23.1,41:22.6,338,Commonwealth Ave at Kelton St,42.34835863,-71.13997217,8,Union Square - Brighton Ave at Cambridge St,42.353334,-71.137313,3457,Customer,1995,1
1434,38:42.0,02:36.1,363,Harrison Ave at Mullins Way,42.34521562,-71.06384031,76,Central Sq Post Office / Cambridge City Hall at Mass Ave / Pleasant St,42.366426,-71.105495,3976,Subscriber,1995,1
566,38:55.5,48:22.1,47,Cross St at Hanover St,42.362811,-71.056067,98,Warren St at Chelsea St,42.371848,-71.060292,1968,Customer,1991,1
620,40:00.6,50:21.2,68,Central Square at Mass Ave / Essex St,42.36507,-71.1031,117,Binney St / Sixth St,42.36608797,-71.08633604,4871,Subscriber,1995,1
972,40:04.3,56:16.8,33,Kenmore Square,42.348706,-71.097009,163,The Lawn on D,42.344792,-71.044024,3411,Subscriber,1998,1
365,40:19.1,46:24.6,363,Harrison Ave at Mullins Way,42.34521562,-71.06384031,49,Stuart St at Charles St,42.351146,-71.066289,2774,Subscriber,1990,1
890,41:27.7,56:18.3,52,Newbury St at Hereford St,42.348717,-71.085954,9,Commonwealth Ave at Agganis Way,42.35169202,-71.11903489,4449,Subscriber,2000,1
906,41:50.1,56:56.5,412,Washington St at Peters Park,42.34303291,-71.0668873,3,Colleges of the Fenway - Fenway at Avenue Louis Pasteur,42.34011512,-71.10061884,145,Subscriber,1988,2
718,42:23.3,54:21.9,4,Tremont St at E Berkeley St,42.345392,-71.069616,55,Boylston St at Massachusetts Ave,42.347265,-71.088088,3339,Subscriber,1993,1
403,42:51.1,49:35.0,89,Harvard Law School at Mass Ave / Jarvis St,42.379011,-71.119945,97,Harvard University River Houses at DeWolfe St / Cowperthwaite St,42.36919032,-71.11714125,3722,Subscriber,1989,1
591,43:02.0,52:53.3,139,Dana Park,42.36178044,-71.10809952,377,Perry Park,42.37927325,-71.10341903,3221,Subscriber,1982,2
1288,43:36.9,05:05.0,190,Nashua Street at Red Auerbach Way,42.365673,-71.064263,359,One Brigham Circle,42.3339227,-71.10446509,3970,Customer,1996,1
594,43:42.2,53:36.5,108,Harvard University / SEAS Cruft-Pierce Halls at 29 Oxford St,42.377945,-71.116865,87,Harvard University Housing - 115 Putnam Ave at Peabody Terrace,42.366621,-71.114214,4769,Subscriber,1992,1
272,43:51.8,48:24.6,76,Central Sq Post Office / Cambridge City Hall at Mass Ave / Pleasant St,42.366426,-71.105495,87,Harvard University Housing - 115 Putnam Ave at Peabody Terrace,42.366621,-71.114214,2418,Subscriber,1994,1
3599,44:24.0,44:23.7,42,Boylston St at Arlington St,42.35205477,-71.07048687,42,Boylston St at Arlington St,42.35205477,-71.07048687,5322,Customer,1994,1
542,44:40.7,53:42.9,108,Harvard University / SEAS Cruft-Pierce Halls at 29 Oxford St,42.377945,-71.116865,87,Harvard University Housing - 115 Putnam Ave at Peabody Terrace,42.366621,-71.114214,5581,Subscriber,1992,1
3546,44:49.0,43:55.1,42,Boylston St at Arlington St,42.35205477,-71.07048687,42,Boylston St at Arlington St,42.35205477,-71.07048687,5447,Customer,1994,1
2361,46:16.3,25:37.7,72,One Broadway / Kendall Sq at Main St / 3rd St,42.36224179,-71.08311072,78,Union Square - Somerville,42.3796581,-71.0939428,5361,Subscriber,1996,1
200,46:59.8,50:20.5,27,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,12,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563,3082,Subscriber,1997,1
1178,47:51.4,07:29.9,52,Newbury St at Hereford St,42.348717,-71.085954,105,Lower Cambridgeport at Magazine St / Riverside Rd,42.3572185,-71.11387163,5469,Subscriber,1999,1
1447,47:54.8,12:02.0,84,CambridgeSide Galleria - CambridgeSide PL at Land Blvd,42.366981,-71.076472,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,3365,Customer,2001,1
359,48:22.1,54:21.4,404,Mass Ave T Station,42.34135616,-71.08336953,27,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,2807,Customer,1969,0
4067,48:36.3,56:23.3,68,Central Square at Mass Ave / Essex St,42.36507,-71.1031,20,Aquarium T Stop - 200 Atlantic Ave,42.35991176,-71.05142981,3682,Customer,1969,0
4020,49:07.6,56:08.1,68,Central Square at Mass Ave / Essex St,42.36507,-71.1031,20,Aquarium T Stop - 200 Atlantic Ave,42.35991176,-71.05142981,4786,Customer,1969,0
2040,51:44.0,25:44.2,404,Mass Ave T Station,42.34135616,-71.08336953,404,Mass Ave T Station,42.34135616,-71.08336953,2228,Customer,1969,0
1358,51:56.2,14:34.8,68,Central Square at Mass Ave / Essex St,42.36507,-71.1031,90,Lechmere Station at Cambridge St / First St,42.370677,-71.076529,2742,Customer,1969,0
3857,51:56.4,56:13.6,68,Central Square at Mass Ave / Essex St,42.36507,-71.1031,20,Aquarium T Stop - 200 Atlantic Ave,42.35991176,-71.05142981,4036,Customer,1969,0
3952,52:11.6,58:04.0,68,Central Square at Mass Ave / Essex St,42.36507,-71.1031,20,Aquarium T Stop - 200 Atlantic Ave,42.35991176,-71.05142981,5036,Customer,1969,0
321,52:31.1,57:52.2,100,Davis Square,42.396969,-71.123024,239,Community Path at Cedar Street,42.39407224,-71.11133695,4372,Subscriber,1991,2
2189,52:35.3,29:04.6,138,Newmarket Square T Stop - Massachusetts Ave at Newmarket Square,42.326599,-71.066498,92,University of Massachusetts Boston - Campus Center,42.31218918,-71.03648586,3051,Customer,1969,0
306,52:41.3,57:47.6,100,Davis Square,42.396969,-71.123024,239,Community Path at Cedar Street,42.39407224,-71.11133695,4434,Subscriber,1991,1
1313,52:44.4,14:37.8,68,Central Square at Mass Ave / Essex St,42.36507,-71.1031,90,Lechmere Station at Cambridge St / First St,42.370677,-71.076529,5328,Subscriber,1995,1
2206,52:44.7,29:30.9,138,Newmarket Square T Stop - Massachusetts Ave at Newmarket Square,42.326599,-71.066498,92,University of Massachusetts Boston - Campus Center,42.31218918,-71.03648586,3892,Customer,1969,0
1347,53:22.2,15:49.8,72,One Broadway / Kendall Sq at Main St / 3rd St,42.36224179,-71.08311072,129,Hayes Square - Vine St at Moulton St,42.377022,-71.056605,4934,Subscriber,1971,1
325,53:51.8,59:17.0,47,Cross St at Hanover St,42.362811,-71.056067,151,Surface Rd at India St,42.358155,-71.052163,3129,Customer,1980,1
304,54:21.1,59:25.9,47,Cross St at Hanover St,42.362811,-71.056067,151,Surface Rd at India St,42.358155,-71.052163,4392,Customer,1969,0
316,54:27.8,59:44.7,47,Cross St at Hanover St,42.362811,-71.056067,151,Surface Rd at India St,42.358155,-71.052163,2045,Customer,1969,0
340,54:48.4,00:29.0,47,Cross St at Hanover St,42.362811,-71.056067,151,Surface Rd at India St,42.358155,-71.052163,3297,Customer,1969,0
711,55:49.1,07:40.5,16,Back Bay T Stop - Dartmouth St at Stuart St,42.34807412,-71.07657015,177,University Park,42.36264779,-71.10006094,2766,Subscriber,1995,1
696,56:46.9,08:23.6,75,Lafayette Square at Mass Ave / Main St / Columbia St,42.36346469,-71.10057324,55,Boylston St at Massachusetts Ave,42.347265,-71.088088,5467,Subscriber,1962,1
341,56:57.3,02:38.9,76,Central Sq Post Office / Cambridge City Hall at Mass Ave / Pleasant St,42.366426,-71.105495,96,Cambridge Main Library at Broadway / Trowbridge St,42.373379,-71.111075,5345,Subscriber,1994,1
336,57:03.0,02:39.5,76,Central Sq Post Office / Cambridge City Hall at Mass Ave / Pleasant St,42.366426,-71.105495,96,Cambridge Main Library at Broadway / Trowbridge St,42.373379,-71.111075,3640,Subscriber,1995,1
112,57:19.6,59:12.0,183,Alewife MBTA at Steel Place,42.39558846,-71.14260614,319,84 Cambridgepark Dr,42.3936,-71.143941,2476,Subscriber,1988,1
182,57:48.5,00:51.1,100,Davis Square,42.396969,-71.123024,114,Teele Square,42.40203828,-71.12653291,4267,Subscriber,1995,0
645,57:51.7,08:37.7,68,Central Square at Mass Ave / Essex St,42.36507,-71.1031,71,Conway Park - Somerville Avenue,42.383405,-71.107593,1035,Customer,1969,0
1308,57:56.6,19:45.5,49,Stuart St at Charles St,42.351146,-71.066289,87,Harvard University Housing - 115 Putnam Ave at Peabody Terrace,42.366621,-71.114214,2774,Subscriber,1992,1
660,58:07.8,09:08.4,361,Deerfield St at Commonwealth Ave,42.34924377,-71.0972821,9,Commonwealth Ave at Agganis Way,42.35169202,-71.11903489,5429,Customer,1969,0
1523,00:01.8,25:25.0,15,Brighton Mills - 370 Western Ave,42.36154571,-71.13776207,19,Park Dr at Buswell St,42.347241,-71.105301,5184,Customer,1994,1
438,00:23.2,07:41.4,400,Big Papi Station,42.34734473,-71.10016808,19,Park Dr at Buswell St,42.347241,-71.105301,4510,Subscriber,1994,1
2447,02:14.7,43:02.6,53,Beacon St at Massachusetts Ave,42.35082681,-71.08981088,97,Harvard University River Houses at DeWolfe St / Cowperthwaite St,42.36919032,-71.11714125,4423,Customer,1969,0
731,02:32.3,14:44.0,46,Christian Science Plaza - Massachusetts Ave at Westland Ave,42.34366582,-71.08582377,189,Kendall T,42.36242784,-71.08495474,4259,Subscriber,1986,1
1149,02:49.4,21:59.2,95,Cambridge St - at Columbia St / Webster Ave,42.372969,-71.094445,137,Magoun Square at Trum Field,42.398365,-71.107818,3397,Subscriber,1990,1
295,03:06.8,08:02.5,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,70,Harvard Kennedy School at Bennett St / Eliot St,42.3722168,-71.12188071,5451,Subscriber,1982,1
695,03:13.6,14:49.6,46,Christian Science Plaza - Massachusetts Ave at Westland Ave,42.34366582,-71.08582377,189,Kendall T,42.36242784,-71.08495474,5010,Subscriber,1989,2
2057,03:19.5,37:37.5,36,Copley Square - Dartmouth St at Boylston St,42.34992828,-71.07739207,188,Foss Park,42.39108438,-71.09039426,3040,Customer,1969,0
320,03:44.7,09:05.3,4,Tremont St at E Berkeley St,42.345392,-71.069616,57,Columbus Ave at Massachusetts Ave,42.34054262,-71.08138848,5430,Subscriber,1993,1
441,04:18.8,11:40.3,33,Kenmore Square,42.348706,-71.097009,9,Commonwealth Ave at Agganis Way,42.35169202,-71.11903489,2408,Subscriber,1998,1
1090,04:56.7,23:07.5,374,Tremont St at Hamilton Pl,42.35668335,-71.06166646,128,E Cottage St at Columbia Rd,42.320561,-71.06198,4258,Customer,1969,0
896,05:45.6,20:42.0,57,Columbus Ave at Massachusetts Ave,42.34054262,-71.08138848,68,Central Square at Mass Ave / Essex St,42.36507,-71.1031,3427,Subscriber,1987,1
775,07:15.3,20:10.6,227,Silber Way,42.349496,-71.10057592,41,Packard's Corner - Commonwealth Ave at Brighton Ave,42.352261,-71.123831,5643,Customer,1995,1
546,07:32.8,16:39.7,333,699 Mt Auburn St,42.37500235,-71.14871614,104,Harvard University Radcliffe Quadrangle at Shepard St / Garden St,42.380287,-71.125107,4860,Subscriber,1969,1
475,07:44.5,15:40.0,78,Union Square - Somerville,42.3796581,-71.0939428,68,Central Square at Mass Ave / Essex St,42.36507,-71.1031,5497,Customer,1969,0
508,08:33.7,17:02.1,179,MIT Vassar St,42.35560121,-71.10394478,380,Mass Ave at Albany St,42.36135838,-71.09670274,4256,Subscriber,1994,1
1704,09:57.1,38:21.8,345,Park Plaza at Charles St S.,42.35182807,-71.06781138,273,Forest Hills,42.300923,-71.114249,4762,Subscriber,1975,1
3231,11:33.1,05:25.0,16,Back Bay T Stop - Dartmouth St at Stuart St,42.34807412,-71.07657015,408,Edgerly Education Center,42.38717463,-71.08714389,3677,Customer,1995,1
1664,12:37.1,40:21.7,100,Davis Square,42.396969,-71.123024,111,Packard Ave at Powderhouse Blvd,42.40449,-71.123413,2153,Customer,1969,0
549,12:43.9,21:53.8,14,HMS/HSPH - Avenue Louis Pasteur at Longwood Ave,42.33741748,-71.10286117,57,Columbus Ave at Massachusetts Ave,42.34054262,-71.08138848,4776,Customer,1969,0
503,13:03.2,21:27.1,49,Stuart St at Charles St,42.351146,-71.066289,60,Charles Circle - Charles St at Cambridge St,42.360185,-71.07086598,807,Subscriber,1980,1
501,13:15.9,21:37.7,49,Stuart St at Charles St,42.351146,-71.066289,60,Charles Circle - Charles St at Cambridge St,42.360185,-71.07086598,302,Subscriber,1983,1
1190,14:13.1,34:03.2,44,Congress St at North St,42.36041775,-71.05752244,296,Farragut Rd at E. 6th St,42.3334,-71.02495,5524,Customer,1994,0
648,14:13.7,25:01.8,183,Alewife MBTA at Steel Place,42.39558846,-71.14260614,112,Clarendon Hill at Broadway,42.406302,-71.132446,4264,Customer,1978,1
353,14:50.8,20:44.3,218,Watermark Seaport - Boston Wharf Rd at Seaport Blvd,42.351586,-71.04569256,151,Surface Rd at India St,42.358155,-71.052163,979,Customer,1969,0
59808,14:59.9,51:48.3,36,Copley Square - Dartmouth St at Boylston St,42.34992828,-71.07739207,331,Huntington Ave at Mass Art,42.33658555,-71.09886996,3208,Customer,1969,0
1109,15:33.8,34:03.2,44,Congress St at North St,42.36041775,-71.05752244,296,Farragut Rd at E. 6th St,42.3334,-71.02495,2969,Customer,1969,0
511,17:04.6,25:36.4,68,Central Square at Mass Ave / Essex St,42.36507,-71.1031,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,5497,Subscriber,1988,1
553,17:53.6,27:07.0,21,Prudential Center - Belvedere St,42.34652004,-71.08065777,361,Deerfield St at Commonwealth Ave,42.34924377,-71.0972821,4437,Subscriber,1996,1
1780,20:52.0,50:32.6,53,Beacon St at Massachusetts Ave,42.35082681,-71.08981088,344,Commonwealth Ave at Chiswick Rd,42.34024645,-71.15168806,5452,Subscriber,1992,1
28389,20:57.3,14:07.3,61,Boylston St at Fairfield St,42.348762,-71.082383,374,Tremont St at Hamilton Pl,42.35668335,-71.06166646,4681,Customer,1969,0
568,20:59.1,30:27.4,73,Harvard Square at Brattle St / Eliot St,42.373231,-71.120886,104,Harvard University Radcliffe Quadrangle at Shepard St / Garden St,42.380287,-71.125107,2690,Customer,1998,2
632,21:01.1,31:33.2,185,Third at Binney,42.36544486,-71.08277142,177,University Park,42.36264779,-71.10006094,5335,Subscriber,1992,1
707,21:18.9,33:06.9,73,Harvard Square at Brattle St / Eliot St,42.373231,-71.120886,104,Harvard University Radcliffe Quadrangle at Shepard St / Garden St,42.380287,-71.125107,2059,Customer,1999,2
846,21:19.2,35:25.8,369,Boston Public Market,42.36254854,-71.05737358,98,Warren St at Chelsea St,42.371848,-71.060292,3728,Customer,1969,0
303,22:18.9,27:22.2,75,Lafayette Square at Mass Ave / Main St / Columbia St,42.36346469,-71.10057324,67,MIT at Mass Ave / Amherst St,42.3581,-71.093198,4408,Customer,2000,1
676,22:37.2,33:53.7,369,Boston Public Market,42.36254854,-71.05737358,98,Warren St at Chelsea St,42.371848,-71.060292,5219,Customer,1969,0
532,22:51.5,31:44.1,55,Boylston St at Massachusetts Ave,42.347265,-71.088088,331,Huntington Ave at Mass Art,42.33658555,-71.09886996,3339,Subscriber,1995,1
525,22:55.3,31:41.3,369,Boston Public Market,42.36254854,-71.05737358,98,Warren St at Chelsea St,42.371848,-71.060292,5477,Customer,1969,0
941,23:10.3,38:51.7,44,Congress St at North St,42.36041775,-71.05752244,84,CambridgeSide Galleria - CambridgeSide PL at Land Blvd,42.366981,-71.076472,5373,Customer,1969,0
932,23:21.8,38:54.3,44,Congress St at North St,42.36041775,-71.05752244,84,CambridgeSide Galleria - CambridgeSide PL at Land Blvd,42.366981,-71.076472,2709,Customer,1969,0
731,23:55.5,36:06.6,342,Boylston St at Jersey St,42.34465063,-71.09732501,359,One Brigham Circle,42.3339227,-71.10446509,5496,Customer,1969,0
494,24:08.1,32:22.3,342,Boylston St at Jersey St,42.34465063,-71.09732501,359,One Brigham Circle,42.3339227,-71.10446509,5541,Customer,1995,1
1083,24:09.0,42:12.6,68,Central Square at Mass Ave / Essex St,42.36507,-71.1031,90,Lechmere Station at Cambridge St / First St,42.370677,-71.076529,4484,Subscriber,1980,1
883,24:11.1,38:54.3,53,Beacon St at Massachusetts Ave,42.35082681,-71.08981088,56,Dudley Square - Dudley St at Warren St,42.32984299,-71.08386572,743,Subscriber,1977,1
365,24:19.8,30:25.1,177,University Park,42.36264779,-71.10006094,117,Binney St / Sixth St,42.36608797,-71.08633604,2766,Subscriber,1974,1
457,24:26.1,32:03.8,342,Boylston St at Jersey St,42.34465063,-71.09732501,359,One Brigham Circle,42.3339227,-71.10446509,3564,Customer,1998,1
351,24:46.6,30:38.0,227,Silber Way,42.349496,-71.10057592,361,Deerfield St at Commonwealth Ave,42.34924377,-71.0972821,2201,Customer,1969,0
875,25:54.9,40:30.4,119,South Boston Library - 646 E Broadway,42.335741,-71.03877,161,W Broadway at D St,42.3391085,-71.0514432,3695,Customer,1969,0
883,25:55.7,40:39.3,119,South Boston Library - 646 E Broadway,42.335741,-71.03877,161,W Broadway at D St,42.3391085,-71.0514432,2992,Customer,1969,0
816,27:02.3,40:38.9,100,Davis Square,42.396969,-71.123024,111,Packard Ave at Powderhouse Blvd,42.40449,-71.123413,3739,Customer,1969,0
842,27:13.6,41:16.4,73,Harvard Square at Brattle St / Eliot St,42.373231,-71.120886,378,191 Beacon St,42.38032335,-71.10878613,2461,Subscriber,1993,1
836,27:15.7,41:12.6,100,Davis Square,42.396969,-71.123024,111,Packard Ave at Powderhouse Blvd,42.40449,-71.123413,5140,Customer,1969,0
1867,27:22.9,58:30.2,68,Central Square at Mass Ave / Essex St,42.36507,-71.1031,112,Clarendon Hill at Broadway,42.406302,-71.132446,2804,Customer,1969,0
830,27:43.5,41:33.8,49,Stuart St at Charles St,42.351146,-71.066289,342,Boylston St at Jersey St,42.34465063,-71.09732501,642,Subscriber,1990,1
403,28:45.1,35:28.3,361,Deerfield St at Commonwealth Ave,42.34924377,-71.0972821,52,Newbury St at Hereford St,42.348717,-71.085954,369,Customer,1969,0
390,28:56.1,35:26.2,361,Deerfield St at Commonwealth Ave,42.34924377,-71.0972821,52,Newbury St at Hereford St,42.348717,-71.085954,2860,Customer,1969,0
421,28:59.0,36:00.5,178,MIT Pacific St at Purrington St,42.3595732,-71.10129476,107,Ames St at Main St,42.3625,-71.08822,4173,Subscriber,1994,1
1735,29:03.5,57:58.5,64,Congress St at Sleeper St,42.3510045,-71.04930013,90,Lechmere Station at Cambridge St / First St,42.370677,-71.076529,4384,Subscriber,1989,1
1703,29:19.1,57:43.0,64,Congress St at Sleeper St,42.3510045,-71.04930013,90,Lechmere Station at Cambridge St / First St,42.370677,-71.076529,5501,Subscriber,1985,0
372,29:46.9,35:59.8,178,MIT Pacific St at Purrington St,42.3595732,-71.10129476,107,Ames St at Main St,42.3625,-71.08822,5370,Subscriber,1993,1
10061,30:24.3,18:05.5,46,Christian Science Plaza - Massachusetts Ave at Westland Ave,42.34366582,-71.08582377,55,Boylston St at Massachusetts Ave,42.347265,-71.088088,3618,Customer,1973,2
351,31:35.7,37:26.8,108,Harvard University / SEAS Cruft-Pierce Halls at 29 Oxford St,42.377945,-71.116865,87,Harvard University Housing - 115 Putnam Ave at Peabody Terrace,42.366621,-71.114214,2352,Subscriber,1991,1
463,31:46.4,39:29.4,361,Deerfield St at Commonwealth Ave,42.34924377,-71.0972821,67,MIT at Mass Ave / Amherst St,42.3581,-71.093198,2823,Subscriber,1999,1
1297,32:35.0,54:12.4,361,Deerfield St at Commonwealth Ave,42.34924377,-71.0972821,175,Brighton Center - Washington St at Cambridge St,42.34894857,-71.15027189,5384,Customer,1990,1
