tripduration,starttime,stoptime,start station id,start station name,start station latitude,start station longitude,end station id,end station name,end station latitude,end station longitude,bikeid,usertype,birth year,gender
727,33:45.4,45:52.6,67,MIT at Mass Ave / Amherst St,42.3581,-71.093198,184,Sidney Research Campus/ Erie Street at Waverly,42.35775309,-71.10393405,4408,Subscriber,1998,1
433,34:08.9,41:22.0,177,University Park,42.36264779,-71.10006094,91,One Kendall Square at Hampshire St / Portland St,42.366277,-71.09169,297,Subscriber,1987,1
4234,37:18.0,47:52.8,81,Chinatown T Stop,42.352409,-71.062679,392,Glendale Square (Ferry St at Broadway),42.41480161,-71.0477256,2716,Customer,1969,0
255,37:44.5,41:59.8,47,Cross St at Hanover St,42.362811,-71.056067,40,Lewis Wharf at Atlantic Ave,42.363871,-71.050877,2348,Subscriber,1996,1
723,37:50.3,49:54.2,380,Mass Ave at Albany St,42.36135838,-71.09670274,342,Boylston St at Jersey St,42.34465063,-71.09732501,4256,Subscriber,1983,1
4220,37:52.6,48:13.4,81,Chinatown T Stop,42.352409,-71.062679,392,Glendale Square (Ferry St at Broadway),42.41480161,-71.0477256,2022,Customer,1969,0
8794,38:39.2,05:13.6,51,Washington St at Lenox St,42.33509899,-71.07903779,51,Washington St at Lenox St,42.33509899,-71.07903779,3172,Customer,1969,0
174,39:38.8,42:33.8,53,Beacon St at Massachusetts Ave,42.35082681,-71.08981088,361,Deerfield St at Commonwealth Ave,42.34924377,-71.0972821,3729,Subscriber,1998,1
625,40:36.3,51:01.7,420,Charles St at Pinckney St,42.3587253,-71.07079532,53,Beacon St at Massachusetts Ave,42.35082681,-71.08981088,5095,Subscriber,1999,1
1877,40:45.6,12:02.9,143,EF - North Point Park,42.369885,-71.069957,143,EF - North Point Park,42.369885,-71.069957,2747,Subscriber,1986,1
1120,41:01.7,59:42.0,57,Columbus Ave at Massachusetts Ave,42.34054262,-71.08138848,405,Sydney St at Carson St,42.32039374,-71.05355408,3171,Customer,1969,0
1647,41:57.4,09:24.6,113,Andrew T Stop - Dorchester Ave at Dexter St,42.33047365,-71.05701685,272,Shawmut T Stop,42.292917,-71.06575,4742,Subscriber,1967,1
1572,43:01.8,09:14.5,151,Surface Rd at India St,42.358155,-71.052163,39,Washington St at Rutland St,42.3385146,-71.07404083,2045,Subscriber,1994,1
654,43:33.1,54:28.1,49,Stuart St at Charles St,42.351146,-71.066289,204,Walnut Ave at Warren St,42.324081,-71.083235,2229,Customer,1969,0
1188,44:12.3,04:00.5,49,Stuart St at Charles St,42.351146,-71.066289,76,Central Sq Post Office / Cambridge City Hall at Mass Ave / Pleasant St,42.366426,-71.105495,5608,Customer,1993,1
578,44:15.4,53:54.1,40,Lewis Wharf at Atlantic Ave,42.363871,-71.050877,280,Main St at Baldwin St,42.380857,-71.070629,2348,Customer,1969,0
915,44:44.7,00:00.2,415,Stuart St at Berkeley St,42.34954403,-71.07242074,94,Main St at Austin St,42.375603,-71.064608,3378,Subscriber,1990,1
1375,44:53.0,07:48.0,81,Chinatown T Stop,42.352409,-71.062679,138,Newmarket Square T Stop - Massachusetts Ave at Newmarket Square,42.326599,-71.066498,4823,Customer,1969,0
637,45:39.5,56:16.8,68,Central Square at Mass Ave / Essex St,42.36507,-71.1031,189,Kendall T,42.36242784,-71.08495474,2845,Customer,1985,1
543,46:53.8,55:57.1,68,Central Square at Mass Ave / Essex St,42.36507,-71.1031,189,Kendall T,42.36242784,-71.08495474,3427,Customer,1986,1
251,47:26.1,51:37.2,386,Sennott Park  Broadway at Norfolk Street,42.36860524,-71.09930186,76,Central Sq Post Office / Cambridge City Hall at Mass Ave / Pleasant St,42.366426,-71.105495,5490,Customer,1990,1
262,47:27.2,51:49.5,386,Sennott Park  Broadway at Norfolk Street,42.36860524,-71.09930186,76,Central Sq Post Office / Cambridge City Hall at Mass Ave / Pleasant St,42.366426,-71.105495,3908,Customer,1990,1
244,47:29.0,51:33.8,386,Sennott Park  Broadway at Norfolk Street,42.36860524,-71.09930186,76,Central Sq Post Office / Cambridge City Hall at Mass Ave / Pleasant St,42.366426,-71.105495,3736,Customer,1990,1
1928,51:33.5,23:41.8,54,Tremont St at West St,42.354979,-71.063348,381,Inman Square at Springfield St.,42.37438409,-71.10015746,3958,Subscriber,1985,1
670,51:45.0,02:55.4,138,Newmarket Square T Stop - Massachusetts Ave at Newmarket Square,42.326599,-71.066498,205,Bowdoin St at Quincy St,42.30785224,-71.06512249,4479,Customer,1969,0
1605,51:53.0,18:39.0,331,Huntington Ave at Mass Art,42.33658555,-71.09886996,331,Huntington Ave at Mass Art,42.33658555,-71.09886996,3088,Customer,2001,1
358,53:28.1,59:26.2,53,Beacon St at Massachusetts Ave,42.35082681,-71.08981088,67,MIT at Mass Ave / Amherst St,42.3581,-71.093198,3186,Subscriber,2000,2
1505,53:28.9,18:34.0,331,Huntington Ave at Mass Art,42.33658555,-71.09886996,331,Huntington Ave at Mass Art,42.33658555,-71.09886996,184,Customer,2001,1
1147,53:46.9,12:54.2,184,Sidney Research Campus/ Erie Street at Waverly,42.35775309,-71.10393405,381,Inman Square at Springfield St.,42.37438409,-71.10015746,4408,Customer,1995,1
642,53:56.1,04:38.7,67,MIT at Mass Ave / Amherst St,42.3581,-71.093198,361,Deerfield St at Commonwealth Ave,42.34924377,-71.0972821,2823,Subscriber,2000,1
1012,54:00.2,10:53.2,54,Tremont St at West St,42.354979,-71.063348,184,Sidney Research Campus/ Erie Street at Waverly,42.35775309,-71.10393405,5623,Subscriber,1985,1
338,54:05.8,59:44.0,53,Beacon St at Massachusetts Ave,42.35082681,-71.08981088,67,MIT at Mass Ave / Amherst St,42.3581,-71.093198,2708,Subscriber,2001,1
1126,54:14.8,13:01.7,8,Union Square - Brighton Ave at Cambridge St,42.353334,-71.137313,174,Washington St at Brock St,42.34895285,-71.16031677,3130,Subscriber,1996,1
1473,54:18.6,18:52.1,331,Huntington Ave at Mass Art,42.33658555,-71.09886996,331,Huntington Ave at Mass Art,42.33658555,-71.09886996,5080,Customer,2001,1
5697,55:54.3,30:52.3,23,Boston City Hall - 28 State St,42.35892,-71.057629,23,Boston City Hall - 28 State St,42.35892,-71.057629,2130,Customer,1969,0
35743,55:55.9,51:39.3,23,Boston City Hall - 28 State St,42.35892,-71.057629,1,18 Dorrance Warehouse,42.387151,-71.075978,2625,Customer,1969,0
454,56:49.4,04:23.7,87,Harvard University Housing - 115 Putnam Ave at Peabody Terrace,42.366621,-71.114214,179,MIT Vassar St,42.35560121,-71.10394478,4674,Subscriber,1993,1
462,57:25.1,05:07.5,16,Back Bay T Stop - Dartmouth St at Stuart St,42.34807412,-71.07657015,379,Tremont St at W. Dedham St,42.34254914,-71.07421449,5051,Customer,1995,2
270,57:26.4,01:56.7,23,Boston City Hall - 28 State St,42.35892,-71.057629,23,Boston City Hall - 28 State St,42.35892,-71.057629,4668,Customer,1969,0
1830,57:39.3,28:10.1,409,Elm St at White St,42.38952436,-71.1169414,55,Boylston St at Massachusetts Ave,42.347265,-71.088088,2126,Customer,1969,0
843,57:48.4,11:51.5,409,Elm St at White St,42.38952436,-71.1169414,116,359 Broadway - Broadway at Fayette Street,42.370803,-71.104412,2596,Subscriber,1996,1
3940,58:34.6,04:15.6,8,Union Square - Brighton Ave at Cambridge St,42.353334,-71.137313,133,Green Street T Stop - Green St at Amory St,42.310579,-71.107341,3802,Customer,1969,0
949,58:49.5,14:39.2,76,Central Sq Post Office / Cambridge City Hall at Mass Ave / Pleasant St,42.366426,-71.105495,195,Child St at North St,42.37150494,-71.07249312,3712,Customer,1990,1
2171,58:57.6,35:09.1,8,Union Square - Brighton Ave at Cambridge St,42.353334,-71.137313,5,Northeastern University - North Parking Lot,42.341814,-71.090179,5235,Subscriber,1992,2
369,59:02.6,05:12.0,16,Back Bay T Stop - Dartmouth St at Stuart St,42.34807412,-71.07657015,379,Tremont St at W. Dedham St,42.34254914,-71.07421449,4812,Customer,1993,1
199,59:14.5,02:33.8,6,Cambridge St at Joy St,42.36121165,-71.0653062,47,Cross St at Hanover St,42.362811,-71.056067,5418,Subscriber,1984,1
3560,59:31.6,58:51.8,369,Boston Public Market,42.36254854,-71.05737358,151,Surface Rd at India St,42.358155,-71.052163,4719,Customer,1969,0
917,01:12.3,16:29.6,390,Broadway at Lynde St,42.39648358,-71.0654676,188,Foss Park,42.39108438,-71.09039426,5016,Subscriber,1986,1
1969,01:34.7,34:24.7,33,Kenmore Square,42.348706,-71.097009,121,W Broadway at Dorchester St,42.33595898,-71.046229,2264,Customer,1992,1
969,03:43.1,19:52.8,73,Harvard Square at Brattle St / Eliot St,42.373231,-71.120886,6,Cambridge St at Joy St,42.36121165,-71.0653062,4856,Subscriber,1984,1
372,03:44.4,09:56.8,60,Charles Circle - Charles St at Cambridge St,42.360185,-71.07086598,189,Kendall T,42.36242784,-71.08495474,3571,Subscriber,1983,1
374,03:46.6,10:01.2,60,Charles Circle - Charles St at Cambridge St,42.360185,-71.07086598,189,Kendall T,42.36242784,-71.08495474,2139,Subscriber,1980,1
622,04:21.5,14:43.8,185,Third at Binney,42.36544486,-71.08277142,116,359 Broadway - Broadway at Fayette Street,42.370803,-71.104412,2842,Subscriber,1992,1
767,05:24.9,18:12.2,377,Perry Park,42.37927325,-71.10341903,73,Harvard Square at Brattle St / Eliot St,42.373231,-71.120886,5260,Subscriber,1991,1
911,06:31.5,21:43.1,190,Nashua Street at Red Auerbach Way,42.365673,-71.064263,95,Cambridge St - at Columbia St / Webster Ave,42.372969,-71.094445,4851,Subscriber,1992,1
907,07:21.3,22:28.7,121,W Broadway at Dorchester St,42.33595898,-71.046229,6,Cambridge St at Joy St,42.36121165,-71.0653062,3346,Subscriber,1990,1
1452378,08:24.3,34:42.8,227,Silber Way,42.349496,-71.10057592,1,18 Dorrance Warehouse,42.387151,-71.075978,3402,Customer,1991,1
1016,09:03.6,25:59.9,33,Kenmore Square,42.348706,-71.097009,178,MIT Pacific St at Purrington St,42.3595732,-71.10129476,4161,Subscriber,1996,1
983,09:15.5,25:39.2,33,Kenmore Square,42.348706,-71.097009,178,MIT Pacific St at Purrington St,42.3595732,-71.10129476,4821,Subscriber,1995,2
730,10:03.1,22:13.6,374,Tremont St at Hamilton Pl,42.35668335,-71.06166646,46,Christian Science Plaza - Massachusetts Ave at Westland Ave,42.34366582,-71.08582377,3166,Customer,1994,1
127275,10:43.4,31:58.8,372,Boylston St at Exeter St,42.34958942,-71.07946779,416,Blossom St at Charles St,42.36435589,-71.06959369,3064,Customer,1969,0
135064,11:39.5,42:44.3,372,Boylston St at Exeter St,42.34958942,-71.07946779,1,18 Dorrance Warehouse,42.387151,-71.075978,2536,Customer,1969,0
653,12:46.9,23:40.4,178,MIT Pacific St at Purrington St,42.3595732,-71.10129476,116,359 Broadway - Broadway at Fayette Street,42.370803,-71.104412,5515,Subscriber,1994,2
642,12:47.5,23:30.5,81,Chinatown T Stop,42.352409,-71.062679,52,Newbury St at Hereford St,42.348717,-71.085954,4343,Customer,1996,1
3376,13:12.1,09:28.9,259,Washington St at Bradlee St,42.29916498,-71.07345872,259,Washington St at Bradlee St,42.29916498,-71.07345872,3643,Customer,1969,0
1121,13:16.1,31:57.6,143,EF - North Point Park,42.369885,-71.069957,143,EF - North Point Park,42.369885,-71.069957,2031,Subscriber,1986,1
1739,13:49.1,42:49.0,57,Columbus Ave at Massachusetts Ave,42.34054262,-71.08138848,68,Central Square at Mass Ave / Essex St,42.36507,-71.1031,3602,Customer,1997,1
1396,15:16.9,38:33.2,20,Aquarium T Stop - 200 Atlantic Ave,42.35991176,-71.05142981,335,Harvard St at Greene-Rose Heritage Park,42.36599433,-71.09522222,4445,Customer,1983,2
1609,16:36.0,43:25.4,57,Columbus Ave at Massachusetts Ave,42.34054262,-71.08138848,68,Central Square at Mass Ave / Essex St,42.36507,-71.1031,2132,Customer,1997,2
487,17:42.9,25:50.4,416,Blossom St at Charles St,42.36435589,-71.06959369,95,Cambridge St - at Columbia St / Webster Ave,42.372969,-71.094445,4783,Subscriber,1987,1
541,18:44.7,27:46.1,46,Christian Science Plaza - Massachusetts Ave at Westland Ave,42.34366582,-71.08582377,177,University Park,42.36264779,-71.10006094,5200,Subscriber,1988,1
1301,19:14.8,40:56.4,126,Egleston Square - Atherton St at Washington St,42.315692,-71.098634,348,Talbot Ave At Blue Hill Ave,42.2945833,-71.087111,5063,Subscriber,1995,2
2053,19:25.2,53:39.2,119,South Boston Library - 646 E Broadway,42.335741,-71.03877,119,South Boston Library - 646 E Broadway,42.335741,-71.03877,2487,Subscriber,1985,2
2412,19:39.0,59:51.3,33,Kenmore Square,42.348706,-71.097009,46,Christian Science Plaza - Massachusetts Ave at Westland Ave,42.34366582,-71.08582377,4137,Customer,1969,0
368,20:00.1,26:08.1,76,Central Sq Post Office / Cambridge City Hall at Mass Ave / Pleasant St,42.366426,-71.105495,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,4869,Customer,1969,0
5045,20:05.1,44:10.8,33,Kenmore Square,42.348706,-71.097009,10,B.U. Central - 725 Comm. Ave.,42.350406,-71.108279,3953,Customer,1969,0
734,20:43.2,32:57.8,95,Cambridge St - at Columbia St / Webster Ave,42.372969,-71.094445,406,Somerville City Hall Annex,42.39189812,-71.09745376,3792,Subscriber,1998,1
624,22:08.1,32:33.1,76,Central Sq Post Office / Cambridge City Hall at Mass Ave / Pleasant St,42.366426,-71.105495,377,Perry Park,42.37927325,-71.10341903,3736,Subscriber,1987,1
1471,22:14.4,46:46.3,369,Boston Public Market,42.36254854,-71.05737358,394,Broadway at Maple St,42.41034691,-71.05260458,4770,Customer,1984,1
584,22:54.9,32:39.7,377,Perry Park,42.37927325,-71.10341903,77,Somerville City Hall,42.386844,-71.09812,1843,Customer,1992,1
1514,23:06.8,48:21.3,233,St Mary's,42.34619708,-71.10728681,346,Cleveland Circle,42.33554308,-71.1506152,3153,Customer,1969,0
1112,23:21.8,41:53.9,233,St Mary's,42.34619708,-71.10728681,346,Cleveland Circle,42.33554308,-71.1506152,4094,Customer,1969,0
520,23:45.2,32:25.8,377,Perry Park,42.37927325,-71.10341903,77,Somerville City Hall,42.386844,-71.09812,3803,Customer,1991,1
298,27:51.9,32:50.7,33,Kenmore Square,42.348706,-71.097009,55,Boylston St at Massachusetts Ave,42.347265,-71.088088,5327,Subscriber,2000,1
995,28:42.7,45:18.0,342,Boylston St at Jersey St,42.34465063,-71.09732501,226,Commonwealth Ave At Babcock St,42.35154735,-71.12126246,5132,Subscriber,1963,1
488,28:44.8,36:53.3,73,Harvard Square at Brattle St / Eliot St,42.373231,-71.120886,377,Perry Park,42.37927325,-71.10341903,2643,Subscriber,1991,1
1575,30:13.2,56:29.1,361,Deerfield St at Commonwealth Ave,42.34924377,-71.0972821,174,Washington St at Brock St,42.34895285,-71.16031677,5587,Customer,1969,0
1612,33:57.5,00:50.4,33,Kenmore Square,42.348706,-71.097009,46,Christian Science Plaza - Massachusetts Ave at Westland Ave,42.34366582,-71.08582377,3061,Customer,1969,0
414,38:09.8,45:04.2,75,Lafayette Square at Mass Ave / Main St / Columbia St,42.36346469,-71.10057324,318,Ames St at Broadway,42.3636929,-71.0875672,3850,Subscriber,1991,1
2452,46:40.6,27:33.1,23,Boston City Hall - 28 State St,42.35892,-71.057629,390,Broadway at Lynde St,42.39648358,-71.0654676,305,Customer,1969,0
2033,47:20.7,21:14.3,331,Huntington Ave at Mass Art,42.33658555,-71.09886996,21,Prudential Center - Belvedere St,42.34652004,-71.08065777,184,Customer,2001,2
106,49:56.9,51:43.4,390,Broadway at Lynde St,42.39648358,-71.0654676,397,Broadway at Beacham St,42.3983606,-71.06373843,4038,Customer,1990,1
772,50:11.9,03:04.0,342,Boylston St at Jersey St,42.34465063,-71.09732501,359,One Brigham Circle,42.3339227,-71.10446509,3109,Customer,1995,1
758,50:32.2,03:10.6,342,Boylston St at Jersey St,42.34465063,-71.09732501,359,One Brigham Circle,42.3339227,-71.10446509,2486,Customer,1994,1
2482,52:23.2,33:45.6,206,Government Center - Cambridge St at Court St,42.35980252,-71.05960783,23,Boston City Hall - 28 State St,42.35892,-71.057629,5310,Customer,1960,1
3173,55:23.7,48:17.5,91,One Kendall Square at Hampshire St / Portland St,42.366277,-71.09169,68,Central Square at Mass Ave / Essex St,42.36507,-71.1031,5440,Subscriber,1982,0
641,55:29.8,06:11.4,55,Boylston St at Massachusetts Ave,42.347265,-71.088088,68,Central Square at Mass Ave / Essex St,42.36507,-71.1031,2126,Customer,1969,0
1177,01:02.0,20:39.3,337,Roslindale Village - South St,42.287072,-71.127754,348,Talbot Ave At Blue Hill Ave,42.2945833,-71.087111,4837,Customer,1969,0
1025,01:15.9,18:21.5,27,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,126,Egleston Square - Atherton St at Washington St,42.315692,-71.098634,4938,Subscriber,1982,1
2130,11:11.0,46:41.6,60,Charles Circle - Charles St at Cambridge St,42.360185,-71.07086598,179,MIT Vassar St,42.35560121,-71.10394478,2287,Customer,1969,0
2023,12:47.3,46:30.6,107,Ames St at Main St,42.3625,-71.08822,183,Alewife MBTA at Steel Place,42.39558846,-71.14260614,4173,Subscriber,1964,1
925,14:01.3,29:27.3,390,Broadway at Lynde St,42.39648358,-71.0654676,356,Charlestown Navy Yard,42.37412455,-71.054812,4662,Subscriber,1985,1
20848,17:54.7,05:23.5,42,Boylston St at Arlington St,42.35205477,-71.07048687,23,Boston City Hall - 28 State St,42.35892,-71.057629,5093,Customer,1969,0
222,19:32.8,23:15.3,160,Wentworth Institute of Technology - Huntington Ave at Vancouver St,42.33758601,-71.09627098,30,Brigham Circle - Francis St at Huntington Ave,42.33462893,-71.10407918,4664,Subscriber,1997,1
510,28:42.5,37:13.4,68,Central Square at Mass Ave / Essex St,42.36507,-71.1031,105,Lower Cambridgeport at Magazine St / Riverside Rd,42.3572185,-71.11387163,2132,Subscriber,1996,1
708,28:51.4,40:39.4,60,Charles Circle - Charles St at Cambridge St,42.360185,-71.07086598,68,Central Square at Mass Ave / Essex St,42.36507,-71.1031,302,Customer,1969,0
102836,29:26.6,03:23.1,36,Copley Square - Dartmouth St at Boylston St,42.34992828,-71.07739207,35,Arch St at Franklin St,42.35533502,-71.05822917,3759,Customer,1969,0
480249,32:14.5,56:24.1,134,Boylston St at Dartmouth St,42.350413,-71.07655,54,Tremont St at West St,42.354979,-71.063348,5344,Customer,1969,0
441,36:13.2,43:35.0,58,Mugar Way at Beacon St,42.35553628,-71.0728687,60,Charles Circle - Charles St at Cambridge St,42.360185,-71.07086598,4415,Subscriber,1997,1
964,37:19.8,53:24.0,105,Lower Cambridgeport at Magazine St / Riverside Rd,42.3572185,-71.11387163,378,191 Beacon St,42.38032335,-71.10878613,2125,Subscriber,1997,1
3408,46:18.1,43:06.4,374,Tremont St at Hamilton Pl,42.35668335,-71.06166646,33,Kenmore Square,42.348706,-71.097009,5329,Customer,1969,0
138481,46:25.0,14:26.3,393,Ferry St at Pleasantview Ave,42.40914878,-71.04597684,393,Ferry St at Pleasantview Ave,42.40914878,-71.04597684,2030,Customer,1965,1
3394,46:31.2,43:05.6,374,Tremont St at Hamilton Pl,42.35668335,-71.06166646,33,Kenmore Square,42.348706,-71.097009,3711,Customer,1969,0
295,51:08.1,56:03.4,68,Central Square at Mass Ave / Essex St,42.36507,-71.1031,67,MIT at Mass Ave / Amherst St,42.3581,-71.093198,3602,Subscriber,1982,0
811,56:32.8,10:04.6,381,Inman Square at Springfield St.,42.37438409,-71.10015746,8,Union Square - Brighton Ave at Cambridge St,42.353334,-71.137313,3958,Customer,1969,0
1826,02:15.6,32:41.8,33,Kenmore Square,42.348706,-71.097009,354,Washington St at Egremont Rd,42.34286835,-71.14127841,3476,Subscriber,1972,1
753201,05:41.3,19:02.5,120,Beacon St at Charles St,42.356052,-71.069849,57,Columbus Ave at Massachusetts Ave,42.34054262,-71.08138848,2815,Customer,1969,0
816,13:56.0,27:32.3,61,Boylston St at Fairfield St,42.348762,-71.082383,179,MIT Vassar St,42.35560121,-71.10394478,5426,Subscriber,2000,1
732,21:44.6,33:56.9,361,Deerfield St at Commonwealth Ave,42.34924377,-71.0972821,9,Commonwealth Ave at Agganis Way,42.35169202,-71.11903489,2475,Customer,1998,0
405,25:43.7,32:29.4,390,Broadway at Lynde St,42.39648358,-71.0654676,389,Everett Square (Broadway at Chelsea St),42.40725945,-71.05546381,305,Customer,1980,1
