tripduration,starttime,stoptime,start station id,start station name,start station latitude,start station longitude,end station id,end station name,end station latitude,end station longitude,bikeid,usertype,birth year,gender
1663,27:25.7,55:08.9,196,Roxbury YMCA - Warren St at MLK Blvd,42.31787329,-71.08243078,65,Boston Convention and Exhibition Center - Summer St at West Side Dr,42.34776345,-71.04535997,4892,Subscriber,1999,1
1545,30:25.2,56:10.4,22,South Station - 700 Atlantic Ave,42.352175,-71.055547,33,Kenmore Square,42.348706,-71.097009,3882,Customer,1969,0
44640,34:35.5,58:35.8,273,Forest Hills,42.300923,-71.114249,125,Hyde Square - Barbara St at Centre St,42.32176526,-71.10984161,4728,Customer,1969,0
294,36:44.5,41:39.1,19,Park Dr at Buswell St,42.347241,-71.105301,11,Longwood Ave at Binney St,42.338629,-71.1065,2043,Subscriber,1996,1
326,44:46.5,50:12.7,77,Somerville City Hall,42.386844,-71.09812,95,Cambridge St - at Columbia St / Webster Ave,42.372969,-71.094445,3803,Subscriber,1962,1
515,50:51.5,59:27.0,175,Brighton Center - Washington St at Cambridge St,42.34894857,-71.15027189,149,175 N Harvard St,42.363796,-71.129164,5299,Subscriber,1993,1
2106,00:55.1,36:01.3,159,S Huntington Ave at Heath St,42.32760387,-71.1108917,176,Lesley University,42.38674802,-71.11901879,4090,Customer,1989,0
571,04:02.6,13:33.6,357,Centre St at Seaverns Ave,42.3121203,-71.1142981,359,One Brigham Circle,42.3339227,-71.10446509,4962,Subscriber,1992,1
943,14:25.6,30:09.3,33,Kenmore Square,42.348706,-71.097009,374,Tremont St at Hamilton Pl,42.35668335,-71.06166646,372,Customer,1969,0
691,15:22.2,26:53.5,377,Perry Park,42.37927325,-71.10341903,149,175 N Harvard St,42.363796,-71.129164,3736,Customer,1991,1
512,19:47.0,28:19.9,131,Jackson Square T Stop,42.32293117,-71.10014141,12,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563,3368,Subscriber,1998,1
502,20:07.2,28:29.6,131,Jackson Square T Stop,42.32293117,-71.10014141,12,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563,4523,Subscriber,1997,1
1090,26:43.9,44:54.2,79,Beacon St at Washington / Kirkland,42.37842,-71.105668,52,Newbury St at Hereford St,42.348717,-71.085954,4744,Subscriber,1993,2
609,27:57.9,38:07.7,76,Central Sq Post Office / Cambridge City Hall at Mass Ave / Pleasant St,42.366426,-71.105495,53,Beacon St at Massachusetts Ave,42.35082681,-71.08981088,5263,Subscriber,1992,1
441,30:49.8,38:11.6,76,Central Sq Post Office / Cambridge City Hall at Mass Ave / Pleasant St,42.366426,-71.105495,53,Beacon St at Massachusetts Ave,42.35082681,-71.08981088,2426,Customer,1969,0
421,37:14.8,44:16.0,234,Broadway at Central St,42.3951715,-71.09850592,194,Broadway St at Mt Pleasant St,42.38614141,-71.0782814,5414,Customer,1997,2
578,40:19.6,49:57.7,329,Washington St at Myrtle St,42.38169983,-71.08377589,390,Broadway at Lynde St,42.39648358,-71.0654676,3937,Customer,1970,1
1220,42:23.3,02:43.6,39,Washington St at Rutland St,42.3385146,-71.07404083,161,W Broadway at D St,42.3391085,-71.0514432,5085,Customer,1989,1
2386,47:49.7,27:36.2,35,Arch St at Franklin St,42.35533502,-71.05822917,102,Powder House Circle - Nathan Tufts Park,42.400877,-71.116772,5502,Subscriber,1995,1
470,50:07.9,57:58.6,46,Christian Science Plaza - Massachusetts Ave at Westland Ave,42.34366582,-71.08582377,58,Mugar Way at Beacon St,42.35553628,-71.0728687,4137,Subscriber,1998,1
480,52:39.6,00:39.9,396,Main St at Beacon St,42.41072714,-71.06266823,390,Broadway at Lynde St,42.39648358,-71.0654676,3530,Customer,1969,0
2028,54:37.3,28:25.7,221,Verizon Innovation Hub 10 Ware Street,42.37250865,-71.11305356,221,Verizon Innovation Hub 10 Ware Street,42.37250865,-71.11305356,5302,Subscriber,1985,2
260,55:26.2,59:46.6,118,Linear Park - Mass. Ave. at Cameron Ave. ,42.397828,-71.130516,142,Alewife Station at Russell Field,42.396105,-71.139459,4179,Customer,1969,0
139,00:08.6,02:28.0,116,359 Broadway - Broadway at Fayette Street,42.370803,-71.104412,381,Inman Square at Springfield St.,42.37438409,-71.10015746,2842,Subscriber,1994,1
440,01:24.0,08:44.7,179,MIT Vassar St,42.35560121,-71.10394478,179,MIT Vassar St,42.35560121,-71.10394478,5615,Subscriber,1996,1
1404,03:48.0,27:12.9,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,81,Chinatown T Stop,42.352409,-71.062679,5497,Subscriber,1979,1
1254,05:02.7,25:56.8,90,Lechmere Station at Cambridge St / First St,42.370677,-71.076529,55,Boylston St at Massachusetts Ave,42.347265,-71.088088,4894,Subscriber,1993,1
2361,07:31.8,46:53.3,417,Columbus Ave at W. Canton St,42.34474225,-71.07648162,70,Harvard Kennedy School at Bennett St / Eliot St,42.3722168,-71.12188071,5099,Subscriber,1961,1
767,11:31.5,24:18.9,39,Washington St at Rutland St,42.3385146,-71.07404083,35,Arch St at Franklin St,42.35533502,-71.05822917,4223,Subscriber,1954,1
170,11:48.1,14:38.4,116,359 Broadway - Broadway at Fayette Street,42.370803,-71.104412,68,Central Square at Mass Ave / Essex St,42.36507,-71.1031,2107,Subscriber,1994,1
330,13:08.9,18:39.4,180,Mt Auburn,42.37478629,-71.13320231,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,2398,Customer,1988,1
604,14:39.4,24:43.6,338,Commonwealth Ave at Kelton St,42.34835863,-71.13997217,11,Longwood Ave at Binney St,42.338629,-71.1065,5332,Subscriber,1986,1
750,15:01.4,27:31.7,338,Commonwealth Ave at Kelton St,42.34835863,-71.13997217,15,Brighton Mills - 370 Western Ave,42.36154571,-71.13776207,2081,Subscriber,1989,1
245,18:42.6,22:48.2,184,Sidney Research Campus/ Erie Street at Waverly,42.35775309,-71.10393405,380,Mass Ave at Albany St,42.36135838,-71.09670274,5623,Subscriber,1996,2
465,19:51.0,27:36.2,121,W Broadway at Dorchester St,42.33595898,-71.046229,4,Tremont St at E Berkeley St,42.345392,-71.069616,4888,Subscriber,1976,1
1799,19:58.1,49:58.0,23,Boston City Hall - 28 State St,42.35892,-71.057629,40,Lewis Wharf at Atlantic Ave,42.363871,-71.050877,4668,Customer,1960,1
288,23:18.1,28:07.0,179,MIT Vassar St,42.35560121,-71.10394478,380,Mass Ave at Albany St,42.36135838,-71.09670274,2575,Subscriber,1995,1
427,25:34.3,32:41.4,69,Coolidge Corner - Beacon St at Centre St,42.341598,-71.123338,11,Longwood Ave at Binney St,42.338629,-71.1065,3360,Subscriber,1989,1
1037,26:45.3,44:03.1,97,Harvard University River Houses at DeWolfe St / Cowperthwaite St,42.36919032,-71.11714125,361,Deerfield St at Commonwealth Ave,42.34924377,-71.0972821,2948,Subscriber,1951,1
1547,28:39.1,54:26.6,78,Union Square - Somerville,42.3796581,-71.0939428,149,175 N Harvard St,42.363796,-71.129164,3918,Subscriber,1996,1
339,29:38.9,35:18.6,389,Everett Square (Broadway at Chelsea St),42.40725945,-71.05546381,390,Broadway at Lynde St,42.39648358,-71.0654676,4879,Subscriber,1983,1
147,32:17.2,34:44.4,381,Inman Square at Springfield St.,42.37438409,-71.10015746,95,Cambridge St - at Columbia St / Webster Ave,42.372969,-71.094445,3726,Subscriber,1978,1
421,34:03.4,41:04.4,365,Harrison Ave at Bennet St,42.3494261,-71.0620996,39,Washington St at Rutland St,42.3385146,-71.07404083,4086,Subscriber,1979,1
511,35:47.9,44:19.2,377,Perry Park,42.37927325,-71.10341903,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,3381,Subscriber,1978,1
1018,36:28.7,53:26.8,111,Packard Ave at Powderhouse Blvd,42.40449,-71.123413,78,Union Square - Somerville,42.3796581,-71.0939428,4215,Subscriber,2000,1
479,39:22.5,47:22.1,122,Burlington Ave at Brookline Ave,42.345733,-71.100694,12,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563,2430,Customer,1999,1
2989,40:53.7,30:43.5,427,Washington St at Denton Terr,42.28072815,-71.13423757,97,Harvard University River Houses at DeWolfe St / Cowperthwaite St,42.36919032,-71.11714125,4140,Subscriber,1977,1
262,41:24.7,45:47.6,233,St Mary's,42.34619708,-71.10728681,33,Kenmore Square,42.348706,-71.097009,3768,Subscriber,1996,1
389,41:59.0,48:28.7,234,Broadway at Central St,42.3951715,-71.09850592,328,Grove St at Community Path,42.39638681,-71.12011306,3189,Subscriber,1992,1
192,42:31.4,45:43.5,107,Ames St at Main St,42.3625,-71.08822,67,MIT at Mass Ave / Amherst St,42.3581,-71.093198,5370,Subscriber,2001,1
1158,44:11.5,03:29.9,377,Perry Park,42.37927325,-71.10341903,149,175 N Harvard St,42.363796,-71.129164,4513,Subscriber,1968,1
1105,44:55.8,03:21.3,346,Cleveland Circle,42.33554308,-71.1506152,346,Cleveland Circle,42.33554308,-71.1506152,4731,Subscriber,1972,1
1041,45:08.6,02:30.6,111,Packard Ave at Powderhouse Blvd,42.40449,-71.123413,95,Cambridge St - at Columbia St / Webster Ave,42.372969,-71.094445,2153,Subscriber,1995,1
302,45:24.7,50:27.4,363,Harrison Ave at Mullins Way,42.34521562,-71.06384031,13,Boston Medical Center - E Concord St at Harrison Ave,42.33639915,-71.07306711,200,Subscriber,1977,1
466,45:25.7,53:12.6,76,Central Sq Post Office / Cambridge City Hall at Mass Ave / Pleasant St,42.366426,-71.105495,105,Lower Cambridgeport at Magazine St / Riverside Rd,42.3572185,-71.11387163,3976,Subscriber,1998,1
238,47:07.1,51:05.7,5,Northeastern University - North Parking Lot,42.341814,-71.090179,331,Huntington Ave at Mass Art,42.33658555,-71.09886996,3841,Subscriber,1996,1
613,47:44.8,57:58.1,273,Forest Hills,42.300923,-71.114249,126,Egleston Square - Atherton St at Washington St,42.315692,-71.098634,4984,Customer,1994,1
1203,49:43.4,09:46.9,67,MIT at Mass Ave / Amherst St,42.3581,-71.093198,57,Columbus Ave at Massachusetts Ave,42.34054262,-71.08138848,3602,Subscriber,2001,1
594,50:38.6,00:33.2,46,Christian Science Plaza - Massachusetts Ave at Westland Ave,42.34366582,-71.08582377,11,Longwood Ave at Binney St,42.338629,-71.1065,4943,Subscriber,1991,2
833,50:42.9,04:36.7,129,Hayes Square - Vine St at Moulton St,42.377022,-71.056605,81,Chinatown T Stop,42.352409,-71.062679,4820,Customer,2000,1
2321,53:58.5,32:40.1,373,Belgrade Ave at Walworth St,42.28634589,-71.1367213,182,Museum of Science,42.36769018,-71.07116282,4374,Subscriber,1993,1
1169,55:17.7,14:47.4,73,Harvard Square at Brattle St / Eliot St,42.373231,-71.120886,142,Alewife Station at Russell Field,42.396105,-71.139459,5260,Subscriber,1961,1
340,55:58.6,01:38.7,391,Encore,42.39329263,-71.0724476,390,Broadway at Lynde St,42.39648358,-71.0654676,3904,Customer,1992,1
799,56:29.6,09:49.4,149,175 N Harvard St,42.363796,-71.129164,332,Harvard Ave at Brainerd Rd,42.34953017,-71.13022771,5330,Subscriber,1996,1
1845,56:38.2,27:23.9,41,Packard's Corner - Commonwealth Ave at Brighton Ave,42.352261,-71.123831,416,Blossom St at Charles St,42.36435589,-71.06959369,4453,Subscriber,1994,1
1046,57:19.5,14:45.8,71,Conway Park - Somerville Avenue,42.383405,-71.107593,115,Porter Square Station,42.387995,-71.119084,3747,Subscriber,1985,1
561,57:27.1,06:48.4,160,Wentworth Institute of Technology - Huntington Ave at Vancouver St,42.33758601,-71.09627098,61,Boylston St at Fairfield St,42.348762,-71.082383,830,Subscriber,1997,2
216,58:27.0,02:03.2,25,South End Library - Tremont St at W Newton St,42.341332,-71.076847,13,Boston Medical Center - E Concord St at Harrison Ave,42.33639915,-71.07306711,2955,Subscriber,1988,2
746,01:38.8,14:04.9,227,Silber Way,42.349496,-71.10057592,227,Silber Way,42.349496,-71.10057592,5092,Subscriber,1986,2
1042,04:57.1,22:19.9,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,41,Packard's Corner - Commonwealth Ave at Brighton Ave,42.352261,-71.123831,5495,Subscriber,1969,0
733,05:16.2,17:30.1,178,MIT Pacific St at Purrington St,42.3595732,-71.10129476,97,Harvard University River Houses at DeWolfe St / Cowperthwaite St,42.36919032,-71.11714125,4103,Subscriber,1986,1
570,07:04.6,16:35.6,39,Washington St at Rutland St,42.3385146,-71.07404083,14,HMS/HSPH - Avenue Louis Pasteur at Longwood Ave,42.33741748,-71.10286117,4048,Subscriber,1988,1
1333,07:35.9,29:49.0,428,Western Ave at Richardson St,42.36178741,-71.14393111,68,Central Square at Mass Ave / Essex St,42.36507,-71.1031,5071,Customer,1997,1
1511,09:23.1,34:34.4,344,Commonwealth Ave at Chiswick Rd,42.34024645,-71.15168806,344,Commonwealth Ave at Chiswick Rd,42.34024645,-71.15168806,5452,Subscriber,1955,1
2436,10:07.4,50:43.7,55,Boylston St at Massachusetts Ave,42.347265,-71.088088,55,Boylston St at Massachusetts Ave,42.347265,-71.088088,5327,Customer,1969,0
324,10:37.7,16:02.1,4,Tremont St at E Berkeley St,42.345392,-71.069616,120,Beacon St at Charles St,42.356052,-71.069849,4750,Subscriber,1989,2
629,10:42.4,21:11.6,33,Kenmore Square,42.348706,-71.097009,41,Packard's Corner - Commonwealth Ave at Brighton Ave,42.352261,-71.123831,3882,Subscriber,1995,1
262,11:22.7,15:45.3,57,Columbus Ave at Massachusetts Ave,42.34054262,-71.08138848,46,Christian Science Plaza - Massachusetts Ave at Westland Ave,42.34366582,-71.08582377,3602,Subscriber,2001,1
464,11:47.1,19:31.4,180,Mt Auburn,42.37478629,-71.13320231,221,Verizon Innovation Hub 10 Ware Street,42.37250865,-71.11305356,4106,Subscriber,1989,1
4729,13:09.6,31:58.7,133,Green Street T Stop - Green St at Amory St,42.310579,-71.107341,133,Green Street T Stop - Green St at Amory St,42.310579,-71.107341,3489,Customer,1996,2
329,13:33.7,19:03.0,338,Commonwealth Ave at Kelton St,42.34835863,-71.13997217,175,Brighton Center - Washington St at Cambridge St,42.34894857,-71.15027189,1952,Customer,1969,0
1179,13:37.6,33:17.5,94,Main St at Austin St,42.375603,-71.064608,94,Main St at Austin St,42.375603,-71.064608,3378,Customer,1996,1
119,13:46.8,15:45.8,173,Savin Hill T Stop - S Sydney St at Bay St,42.3106,-71.0539,173,Savin Hill T Stop - S Sydney St at Bay St,42.3106,-71.0539,3600,Customer,1969,0
2299,14:07.7,52:27.7,173,Savin Hill T Stop - S Sydney St at Bay St,42.3106,-71.0539,22,South Station - 700 Atlantic Ave,42.352175,-71.055547,3007,Customer,1969,0
598,16:04.7,26:03.4,352,Ring Rd,42.34827839,-71.08044855,30,Brigham Circle - Francis St at Huntington Ave,42.33462893,-71.10407918,4387,Subscriber,1965,2
2129,16:55.9,52:25.5,173,Savin Hill T Stop - S Sydney St at Bay St,42.3106,-71.0539,22,South Station - 700 Atlantic Ave,42.352175,-71.055547,3441,Customer,1969,0
883,17:58.1,32:41.5,225,Cambridge Dept. of Public Works -147 Hampshire St.,42.37119728,-71.09759867,406,Somerville City Hall Annex,42.39189812,-71.09745376,4070,Subscriber,1993,1
852,18:13.5,32:25.9,225,Cambridge Dept. of Public Works -147 Hampshire St.,42.37119728,-71.09759867,406,Somerville City Hall Annex,42.39189812,-71.09745376,3859,Subscriber,1991,1
255,18:20.1,22:36.0,179,MIT Vassar St,42.35560121,-71.10394478,178,MIT Pacific St at Purrington St,42.3595732,-71.10129476,3865,Subscriber,1995,1
597,18:42.1,28:39.4,46,Christian Science Plaza - Massachusetts Ave at Westland Ave,42.34366582,-71.08582377,227,Silber Way,42.349496,-71.10057592,3602,Subscriber,2001,1
494,18:43.9,26:58.8,189,Kendall T,42.36242784,-71.08495474,178,MIT Pacific St at Purrington St,42.3595732,-71.10129476,3571,Subscriber,1993,1
4344,20:36.2,33:00.3,183,Alewife MBTA at Steel Place,42.39558846,-71.14260614,183,Alewife MBTA at Steel Place,42.39558846,-71.14260614,4173,Subscriber,1961,1
165,21:58.3,24:43.6,416,Blossom St at Charles St,42.36435589,-71.06959369,182,Museum of Science,42.36769018,-71.07116282,5650,Subscriber,1982,1
1844,22:51.7,53:36.1,120,Beacon St at Charles St,42.356052,-71.069849,69,Coolidge Corner - Beacon St at Centre St,42.341598,-71.123338,5542,Subscriber,1987,1
292,23:20.1,28:12.2,338,Commonwealth Ave at Kelton St,42.34835863,-71.13997217,226,Commonwealth Ave At Babcock St,42.35154735,-71.12126246,4847,Subscriber,1995,1
18725,26:15.6,38:21.1,17,Soldiers Field Park - 111 Western Ave,42.36426344,-71.1182757,61,Boylston St at Fairfield St,42.348762,-71.082383,5460,Subscriber,1989,2
904,27:00.0,42:04.1,378,191 Beacon St,42.38032335,-71.10878613,416,Blossom St at Charles St,42.36435589,-71.06959369,4121,Subscriber,1986,1
402,27:10.5,33:52.8,66,Allston Green District - Griggs St at Commonwealth Ave,42.34922469,-71.13275303,69,Coolidge Corner - Beacon St at Centre St,42.341598,-71.123338,4673,Subscriber,1993,1
1001,28:12.9,44:54.0,40,Lewis Wharf at Atlantic Ave,42.363871,-71.050877,146,Murphy Skating Rink - 1880 Day Blvd,42.336448,-71.023739,5259,Subscriber,1991,1
369,29:13.5,35:23.1,360,Bartlett St at John Elliot Sq,42.3294633,-71.0901582,5,Northeastern University - North Parking Lot,42.341814,-71.090179,4087,Subscriber,1992,1
491,29:31.3,37:42.8,47,Cross St at Hanover St,42.362811,-71.056067,22,South Station - 700 Atlantic Ave,42.352175,-71.055547,5611,Subscriber,1958,2
1865,29:38.5,00:43.7,416,Blossom St at Charles St,42.36435589,-71.06959369,41,Packard's Corner - Commonwealth Ave at Brighton Ave,42.352261,-71.123831,4453,Subscriber,1994,1
488,32:08.5,40:16.8,36,Copley Square - Dartmouth St at Boylston St,42.34992828,-71.07739207,21,Prudential Center - Belvedere St,42.34652004,-71.08065777,3757,Subscriber,1979,1
198,32:40.6,35:58.9,31,Seaport Hotel - Congress St at Seaport Ln,42.34881026,-71.04167744,218,Watermark Seaport - Boston Wharf Rd at Seaport Blvd,42.351586,-71.04569256,2691,Customer,1991,1
294,32:58.0,37:52.7,130,Upham's Corner,42.31727474,-71.06537004,113,Andrew T Stop - Dorchester Ave at Dexter St,42.33047365,-71.05701685,4844,Subscriber,1994,1
1507,33:08.6,58:16.4,23,Boston City Hall - 28 State St,42.35892,-71.057629,387,Norman St at Kelvin St,42.40581172,-71.06708851,5246,Subscriber,1993,1
475,33:19.8,41:14.9,13,Boston Medical Center - E Concord St at Harrison Ave,42.33639915,-71.07306711,363,Harrison Ave at Mullins Way,42.34521562,-71.06384031,2955,Subscriber,1988,2
443,34:10.2,41:33.5,189,Kendall T,42.36242784,-71.08495474,53,Beacon St at Massachusetts Ave,42.35082681,-71.08981088,3427,Subscriber,1985,1
361,35:14.3,41:16.3,16,Back Bay T Stop - Dartmouth St at Stuart St,42.34807412,-71.07657015,25,South End Library - Tremont St at W Newton St,42.341332,-71.076847,4928,Subscriber,1989,1
1133,36:41.8,55:35.7,118,Linear Park - Mass. Ave. at Cameron Ave. ,42.397828,-71.130516,180,Mt Auburn,42.37478629,-71.13320231,3919,Subscriber,1971,1
249,36:55.7,41:04.9,60,Charles Circle - Charles St at Cambridge St,42.360185,-71.07086598,49,Stuart St at Charles St,42.351146,-71.066289,4710,Subscriber,1988,2
2510,36:58.5,18:49.4,54,Tremont St at West St,42.354979,-71.063348,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,5394,Customer,1958,1
1286,37:54.3,59:20.7,178,MIT Pacific St at Purrington St,42.3595732,-71.10129476,22,South Station - 700 Atlantic Ave,42.352175,-71.055547,5479,Subscriber,1995,1
473,38:17.9,46:11.8,239,Community Path at Cedar Street,42.39407224,-71.11133695,118,Linear Park - Mass. Ave. at Cameron Ave. ,42.397828,-71.130516,4890,Subscriber,1989,1
889,38:51.3,53:40.5,409,Elm St at White St,42.38952436,-71.1169414,189,Kendall T,42.36242784,-71.08495474,5554,Subscriber,1988,1
910,39:34.9,54:45.2,175,Brighton Center - Washington St at Cambridge St,42.34894857,-71.15027189,227,Silber Way,42.349496,-71.10057592,3417,Customer,1989,1
198,40:25.6,43:44.0,87,Harvard University Housing - 115 Putnam Ave at Peabody Terrace,42.366621,-71.114214,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,2091,Subscriber,1987,1
1786,41:23.4,11:09.6,190,Nashua Street at Red Auerbach Way,42.365673,-71.064263,146,Murphy Skating Rink - 1880 Day Blvd,42.336448,-71.023739,4957,Subscriber,1983,2